Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> program
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    var_declaration                shift and go to state 4
    fun_declaration                shift and go to state 5
    type_specifier                 shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) var_declaration -> . type_specifier ID ;
    (7) var_declaration -> . type_specifier ID [ NUM ] ;
    (10) fun_declaration -> . type_specifier ID ( params ) compound_stmt
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    $end            reduce using rule 1 (program -> declaration_list .)
    INT             shift and go to state 7
    VOID            shift and go to state 8

    declaration                    shift and go to state 9
    var_declaration                shift and go to state 4
    fun_declaration                shift and go to state 5
    type_specifier                 shift and go to state 6

state 3

    (3) declaration_list -> declaration .

    INT             reduce using rule 3 (declaration_list -> declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 4

    (4) declaration -> var_declaration .

    INT             reduce using rule 4 (declaration -> var_declaration .)
    VOID            reduce using rule 4 (declaration -> var_declaration .)
    $end            reduce using rule 4 (declaration -> var_declaration .)


state 5

    (5) declaration -> fun_declaration .

    INT             reduce using rule 5 (declaration -> fun_declaration .)
    VOID            reduce using rule 5 (declaration -> fun_declaration .)
    $end            reduce using rule 5 (declaration -> fun_declaration .)


state 6

    (6) var_declaration -> type_specifier . ID ;
    (7) var_declaration -> type_specifier . ID [ NUM ] ;
    (10) fun_declaration -> type_specifier . ID ( params ) compound_stmt

    ID              shift and go to state 10


state 7

    (8) type_specifier -> INT .

    ID              reduce using rule 8 (type_specifier -> INT .)


state 8

    (9) type_specifier -> VOID .

    ID              reduce using rule 9 (type_specifier -> VOID .)


state 9

    (2) declaration_list -> declaration_list declaration .

    INT             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 10

    (6) var_declaration -> type_specifier ID . ;
    (7) var_declaration -> type_specifier ID . [ NUM ] ;
    (10) fun_declaration -> type_specifier ID . ( params ) compound_stmt

    ;               shift and go to state 11
    [               shift and go to state 12
    (               shift and go to state 13


state 11

    (6) var_declaration -> type_specifier ID ; .

    INT             reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    VOID            reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    $end            reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    }               reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    ;               reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    {               reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    IF              reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    WHILE           reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    RETURN          reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    ID              reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    (               reduce using rule 6 (var_declaration -> type_specifier ID ; .)
    NUM             reduce using rule 6 (var_declaration -> type_specifier ID ; .)


state 12

    (7) var_declaration -> type_specifier ID [ . NUM ] ;

    NUM             shift and go to state 14


state 13

    (10) fun_declaration -> type_specifier ID ( . params ) compound_stmt
    (11) params -> . param_list
    (12) params -> . VOID
    (13) params -> .
    (14) param_list -> . param_list , param
    (15) param_list -> . param
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID [ ]
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    VOID            shift and go to state 18
    )               reduce using rule 13 (params -> .)
    INT             shift and go to state 7

    type_specifier                 shift and go to state 15
    params                         shift and go to state 16
    param_list                     shift and go to state 17
    param                          shift and go to state 19

state 14

    (7) var_declaration -> type_specifier ID [ NUM . ] ;

    ]               shift and go to state 20


state 15

    (16) param -> type_specifier . ID
    (17) param -> type_specifier . ID [ ]

    ID              shift and go to state 21


state 16

    (10) fun_declaration -> type_specifier ID ( params . ) compound_stmt

    )               shift and go to state 22


state 17

    (11) params -> param_list .
    (14) param_list -> param_list . , param

    )               reduce using rule 11 (params -> param_list .)
    ,               shift and go to state 23


state 18

    (12) params -> VOID .
    (9) type_specifier -> VOID .

    )               reduce using rule 12 (params -> VOID .)
    ID              reduce using rule 9 (type_specifier -> VOID .)


state 19

    (15) param_list -> param .

    ,               reduce using rule 15 (param_list -> param .)
    )               reduce using rule 15 (param_list -> param .)


state 20

    (7) var_declaration -> type_specifier ID [ NUM ] . ;

    ;               shift and go to state 24


state 21

    (16) param -> type_specifier ID .
    (17) param -> type_specifier ID . [ ]

    ,               reduce using rule 16 (param -> type_specifier ID .)
    )               reduce using rule 16 (param -> type_specifier ID .)
    [               shift and go to state 25


state 22

    (10) fun_declaration -> type_specifier ID ( params ) . compound_stmt
    (18) compound_stmt -> . { local_declarations statement_list }

    {               shift and go to state 27

    compound_stmt                  shift and go to state 26

state 23

    (14) param_list -> param_list , . param
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID [ ]
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    INT             shift and go to state 7
    VOID            shift and go to state 8

    param                          shift and go to state 28
    type_specifier                 shift and go to state 15

state 24

    (7) var_declaration -> type_specifier ID [ NUM ] ; .

    INT             reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    VOID            reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    $end            reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    }               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    ;               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    {               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    IF              reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    WHILE           reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    RETURN          reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    ID              reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    (               reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)
    NUM             reduce using rule 7 (var_declaration -> type_specifier ID [ NUM ] ; .)


state 25

    (17) param -> type_specifier ID [ . ]

    ]               shift and go to state 29


state 26

    (10) fun_declaration -> type_specifier ID ( params ) compound_stmt .

    INT             reduce using rule 10 (fun_declaration -> type_specifier ID ( params ) compound_stmt .)
    VOID            reduce using rule 10 (fun_declaration -> type_specifier ID ( params ) compound_stmt .)
    $end            reduce using rule 10 (fun_declaration -> type_specifier ID ( params ) compound_stmt .)


state 27

    (18) compound_stmt -> { . local_declarations statement_list }
    (19) local_declarations -> . local_declarations var_declaration
    (20) local_declarations -> .

    INT             reduce using rule 20 (local_declarations -> .)
    VOID            reduce using rule 20 (local_declarations -> .)
    }               reduce using rule 20 (local_declarations -> .)
    ;               reduce using rule 20 (local_declarations -> .)
    {               reduce using rule 20 (local_declarations -> .)
    IF              reduce using rule 20 (local_declarations -> .)
    WHILE           reduce using rule 20 (local_declarations -> .)
    RETURN          reduce using rule 20 (local_declarations -> .)
    ID              reduce using rule 20 (local_declarations -> .)
    (               reduce using rule 20 (local_declarations -> .)
    NUM             reduce using rule 20 (local_declarations -> .)

    local_declarations             shift and go to state 30

state 28

    (14) param_list -> param_list , param .

    ,               reduce using rule 14 (param_list -> param_list , param .)
    )               reduce using rule 14 (param_list -> param_list , param .)


state 29

    (17) param -> type_specifier ID [ ] .

    ,               reduce using rule 17 (param -> type_specifier ID [ ] .)
    )               reduce using rule 17 (param -> type_specifier ID [ ] .)


state 30

    (18) compound_stmt -> { local_declarations . statement_list }
    (19) local_declarations -> local_declarations . var_declaration
    (21) statement_list -> . statement_list statement
    (22) statement_list -> .
    (6) var_declaration -> . type_specifier ID ;
    (7) var_declaration -> . type_specifier ID [ NUM ] ;
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID

    }               reduce using rule 22 (statement_list -> .)
    ;               reduce using rule 22 (statement_list -> .)
    {               reduce using rule 22 (statement_list -> .)
    IF              reduce using rule 22 (statement_list -> .)
    WHILE           reduce using rule 22 (statement_list -> .)
    RETURN          reduce using rule 22 (statement_list -> .)
    ID              reduce using rule 22 (statement_list -> .)
    (               reduce using rule 22 (statement_list -> .)
    NUM             reduce using rule 22 (statement_list -> .)
    INT             shift and go to state 7
    VOID            shift and go to state 8

    statement_list                 shift and go to state 31
    var_declaration                shift and go to state 32
    type_specifier                 shift and go to state 33

state 31

    (18) compound_stmt -> { local_declarations statement_list . }
    (21) statement_list -> statement_list . statement
    (23) statement -> . expression_stmt
    (24) statement -> . compound_stmt
    (25) statement -> . selection_stmt
    (26) statement -> . iteration_stmt
    (27) statement -> . return_stmt
    (28) expression_stmt -> . expression ;
    (29) expression_stmt -> . ;
    (18) compound_stmt -> . { local_declarations statement_list }
    (30) selection_stmt -> . IF ( expression ) M statement N
    (31) selection_stmt -> . IF ( expression ) M statement N ELSE M statement M
    (34) iteration_stmt -> . WHILE M ( expression ) M statement M
    (35) return_stmt -> . RETURN ;
    (36) return_stmt -> . RETURN expression ;
    (37) expression -> . var = expression
    (38) expression -> . simple_expression
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (61) call -> . ID ( args )

    }               shift and go to state 34
    ;               shift and go to state 42
    {               shift and go to state 27
    IF              shift and go to state 43
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46
    ID              shift and go to state 49
    (               shift and go to state 44
    NUM             shift and go to state 54

    statement                      shift and go to state 35
    expression_stmt                shift and go to state 36
    compound_stmt                  shift and go to state 37
    selection_stmt                 shift and go to state 38
    iteration_stmt                 shift and go to state 39
    return_stmt                    shift and go to state 40
    expression                     shift and go to state 41
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    call                           shift and go to state 53

state 32

    (19) local_declarations -> local_declarations var_declaration .

    INT             reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    VOID            reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    }               reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    ;               reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    {               reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    (               reduce using rule 19 (local_declarations -> local_declarations var_declaration .)
    NUM             reduce using rule 19 (local_declarations -> local_declarations var_declaration .)


state 33

    (6) var_declaration -> type_specifier . ID ;
    (7) var_declaration -> type_specifier . ID [ NUM ] ;

    ID              shift and go to state 55


state 34

    (18) compound_stmt -> { local_declarations statement_list } .

    INT             reduce using rule 18 (compound_stmt -> { local_declarations statement_list } .)
    VOID            reduce using rule 18 (compound_stmt -> { local_declarations statement_list } .)
    $end            reduce using rule 18 (compound_stmt -> { local_declarations statement_list } .)
    }               reduce using rule 18 (compound_stmt -> { local_declarations statement_list } .)
    ;               reduce using rule 18 (compound_stmt -> { local_declarations statement_list } .)
    {               reduce using rule 18 (compound_stmt -> { local_declarations statement_list } .)
    IF              reduce using rule 18 (compound_stmt -> { local_declarations statement_list } .)
    WHILE           reduce using rule 18 (compound_stmt -> { local_declarations statement_list } .)
    RETURN          reduce using rule 18 (compound_stmt -> { local_declarations statement_list } .)
    ID              reduce using rule 18 (compound_stmt -> { local_declarations statement_list } .)
    (               reduce using rule 18 (compound_stmt -> { local_declarations statement_list } .)
    NUM             reduce using rule 18 (compound_stmt -> { local_declarations statement_list } .)
    ELSE            reduce using rule 18 (compound_stmt -> { local_declarations statement_list } .)


state 35

    (21) statement_list -> statement_list statement .

    }               reduce using rule 21 (statement_list -> statement_list statement .)
    ;               reduce using rule 21 (statement_list -> statement_list statement .)
    {               reduce using rule 21 (statement_list -> statement_list statement .)
    IF              reduce using rule 21 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 21 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 21 (statement_list -> statement_list statement .)
    ID              reduce using rule 21 (statement_list -> statement_list statement .)
    (               reduce using rule 21 (statement_list -> statement_list statement .)
    NUM             reduce using rule 21 (statement_list -> statement_list statement .)


state 36

    (23) statement -> expression_stmt .

    }               reduce using rule 23 (statement -> expression_stmt .)
    ;               reduce using rule 23 (statement -> expression_stmt .)
    {               reduce using rule 23 (statement -> expression_stmt .)
    IF              reduce using rule 23 (statement -> expression_stmt .)
    WHILE           reduce using rule 23 (statement -> expression_stmt .)
    RETURN          reduce using rule 23 (statement -> expression_stmt .)
    ID              reduce using rule 23 (statement -> expression_stmt .)
    (               reduce using rule 23 (statement -> expression_stmt .)
    NUM             reduce using rule 23 (statement -> expression_stmt .)
    ELSE            reduce using rule 23 (statement -> expression_stmt .)


state 37

    (24) statement -> compound_stmt .

    }               reduce using rule 24 (statement -> compound_stmt .)
    ;               reduce using rule 24 (statement -> compound_stmt .)
    {               reduce using rule 24 (statement -> compound_stmt .)
    IF              reduce using rule 24 (statement -> compound_stmt .)
    WHILE           reduce using rule 24 (statement -> compound_stmt .)
    RETURN          reduce using rule 24 (statement -> compound_stmt .)
    ID              reduce using rule 24 (statement -> compound_stmt .)
    (               reduce using rule 24 (statement -> compound_stmt .)
    NUM             reduce using rule 24 (statement -> compound_stmt .)
    ELSE            reduce using rule 24 (statement -> compound_stmt .)


state 38

    (25) statement -> selection_stmt .

    }               reduce using rule 25 (statement -> selection_stmt .)
    ;               reduce using rule 25 (statement -> selection_stmt .)
    {               reduce using rule 25 (statement -> selection_stmt .)
    IF              reduce using rule 25 (statement -> selection_stmt .)
    WHILE           reduce using rule 25 (statement -> selection_stmt .)
    RETURN          reduce using rule 25 (statement -> selection_stmt .)
    ID              reduce using rule 25 (statement -> selection_stmt .)
    (               reduce using rule 25 (statement -> selection_stmt .)
    NUM             reduce using rule 25 (statement -> selection_stmt .)
    ELSE            reduce using rule 25 (statement -> selection_stmt .)


state 39

    (26) statement -> iteration_stmt .

    }               reduce using rule 26 (statement -> iteration_stmt .)
    ;               reduce using rule 26 (statement -> iteration_stmt .)
    {               reduce using rule 26 (statement -> iteration_stmt .)
    IF              reduce using rule 26 (statement -> iteration_stmt .)
    WHILE           reduce using rule 26 (statement -> iteration_stmt .)
    RETURN          reduce using rule 26 (statement -> iteration_stmt .)
    ID              reduce using rule 26 (statement -> iteration_stmt .)
    (               reduce using rule 26 (statement -> iteration_stmt .)
    NUM             reduce using rule 26 (statement -> iteration_stmt .)
    ELSE            reduce using rule 26 (statement -> iteration_stmt .)


state 40

    (27) statement -> return_stmt .

    }               reduce using rule 27 (statement -> return_stmt .)
    ;               reduce using rule 27 (statement -> return_stmt .)
    {               reduce using rule 27 (statement -> return_stmt .)
    IF              reduce using rule 27 (statement -> return_stmt .)
    WHILE           reduce using rule 27 (statement -> return_stmt .)
    RETURN          reduce using rule 27 (statement -> return_stmt .)
    ID              reduce using rule 27 (statement -> return_stmt .)
    (               reduce using rule 27 (statement -> return_stmt .)
    NUM             reduce using rule 27 (statement -> return_stmt .)
    ELSE            reduce using rule 27 (statement -> return_stmt .)


state 41

    (28) expression_stmt -> expression . ;

    ;               shift and go to state 56


state 42

    (29) expression_stmt -> ; .

    }               reduce using rule 29 (expression_stmt -> ; .)
    ;               reduce using rule 29 (expression_stmt -> ; .)
    {               reduce using rule 29 (expression_stmt -> ; .)
    IF              reduce using rule 29 (expression_stmt -> ; .)
    WHILE           reduce using rule 29 (expression_stmt -> ; .)
    RETURN          reduce using rule 29 (expression_stmt -> ; .)
    ID              reduce using rule 29 (expression_stmt -> ; .)
    (               reduce using rule 29 (expression_stmt -> ; .)
    NUM             reduce using rule 29 (expression_stmt -> ; .)
    ELSE            reduce using rule 29 (expression_stmt -> ; .)


state 43

    (30) selection_stmt -> IF . ( expression ) M statement N
    (31) selection_stmt -> IF . ( expression ) M statement N ELSE M statement M

    (               shift and go to state 57


state 44

    (57) factor -> ( . expression )
    (37) expression -> . var = expression
    (38) expression -> . simple_expression
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (61) call -> . ID ( args )

    ID              shift and go to state 49
    (               shift and go to state 44
    NUM             shift and go to state 54

    expression                     shift and go to state 58
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    call                           shift and go to state 53

state 45

    (34) iteration_stmt -> WHILE . M ( expression ) M statement M
    (32) M -> .

    (               reduce using rule 32 (M -> .)

    M                              shift and go to state 59

state 46

    (35) return_stmt -> RETURN . ;
    (36) return_stmt -> RETURN . expression ;
    (37) expression -> . var = expression
    (38) expression -> . simple_expression
    (39) var -> . ID
    (40) var -> . ID [ expression ]
    (41) simple_expression -> . additive_expression relop additive_expression
    (42) simple_expression -> . additive_expression
    (49) additive_expression -> . additive_expression addop term
    (50) additive_expression -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . ( expression )
    (58) factor -> . var
    (59) factor -> . call
    (60) factor -> . NUM
    (61) call -> . ID ( args )

    ;               shift and go to state 60
    ID              shift and go to state 49
    (               shift and go to state 44
    NUM             shift and go to state 54

    expression                     shift and go to state 61
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 50
    term                           shift and go to state 51
    factor                         shift and go to state 52
    call                           shift and go to state 53

state 47

    (37) expression -> var . = expression
    (58) factor -> var .

    =               shift and go to state 62
    *               reduce using rule 58 (factor -> var .)
    /               reduce using rule 58 (factor -> var .)
    LE              reduce using rule 58 (factor -> var .)
    <               reduce using rule 58 (factor -> var .)
    >               reduce using rule 58 (factor -> var .)
    GE              reduce using rule 58 (factor -> var .)
    EE              reduce using rule 58 (factor -> var .)
    NE              reduce using rule 58 (factor -> var .)
    +               reduce using rule 58 (factor -> var .)
    -               reduce using rule 58 (factor -> var .)
    ;               reduce using rule 58 (factor -> var .)
    )               reduce using rule 58 (factor -> var .)
    ]               reduce using rule 58 (factor -> var .)
    ,               reduce using rule 58 (factor -> var .)


state 48

    (38) expression -> simple_expression .

    ;               reduce using rule 38 (expression -> simple_expression .)
    )               reduce using rule 38 (expression -> simple_expression .)
    ]               reduce using rule 38 (expression -> simple_expression .)
    ,               reduce using rule 38 (expression -> simple_expression .)


state 49

    (39) var -> ID .
    (40) var -> ID . [ expression ]
    (61) call -> ID . ( args )

    =               reduce using rule 39 (var -> ID .)
    *               reduce using rule 39 (var -> ID .)
    /               reduce using rule 39 (var -> ID .)
    LE              reduce using rule 39 (var -> ID .)
    <               reduce using rule 39 (var -> ID .)
    >               reduce using rule 39 (var -> ID .)
    GE              reduce using rule 39 (var -> ID .)
    EE              reduce using rule 39 (var -> ID .)
    NE              reduce using rule 39 (var -> ID .)
    +               reduce using rule 39 (var -> ID .)
    -               reduce using rule 39 (var -> ID .)
    ;               reduce using rule 39 (var -> ID .)
    )               reduce using rule 39 (var -> ID .)
    ]               reduce using rule 39 (var -> ID .)
    ,               reduce using rule 39 (var -> ID .)
    [               shift and go to state 63
    (               shift and go to state 64


state 50

    (41) simple_expression -> additive_expression . relop additive_expression
    (42) simple_expression -> additive_expression .
    (49) additive_expression -> additive_expression . addop term
    (43) relop -> . LE
    (44) relop -> . <
    (45) relop -> . >
    (46) relop -> . GE
    (47) relop -> . EE
    (48) relop -> . NE
    (51) addop -> . +
    (52) addop -> . -

    ;               reduce using rule 42 (simple_expression -> additive_expression .)
    )               reduce using rule 42 (simple_expression -> additive_expression .)
    ]               reduce using rule 42 (simple_expression -> additive_expression .)
    ,               reduce using rule 42 (simple_expression -> additive_expression .)
    LE              shift and go to state 67
    <               shift and go to state 68
    >               shift and go to state 69
    GE              shift and go to state 70
    EE              shift and go to state 71
    NE              shift and go to state 72
    +               shift and go to state 73
    -               shift and go to state 74

    relop                          shift and go to state 65
    addop                          shift and go to state 66

state 51

    (50) additive_expression -> term .
    (53) term -> term . mulop factor
    (55) mulop -> . *
    (56) mulop -> . /

    LE              reduce using rule 50 (additive_expression -> term .)
    <               reduce using rule 50 (additive_expression -> term .)
    >               reduce using rule 50 (additive_expression -> term .)
    GE              reduce using rule 50 (additive_expression -> term .)
    EE              reduce using rule 50 (additive_expression -> term .)
    NE              reduce using rule 50 (additive_expression -> term .)
    +               reduce using rule 50 (additive_expression -> term .)
    -               reduce using rule 50 (additive_expression -> term .)
    ;               reduce using rule 50 (additive_expression -> term .)
    )               reduce using rule 50 (additive_expression -> term .)
    ]               reduce using rule 50 (additive_expression -> term .)
    ,               reduce using rule 50 (additive_expression -> term .)
    *               shift and go to state 76
    /               shift and go to state 77

    mulop                          shift and go to state 75

state 52

    (54) term -> factor .

    *               reduce using rule 54 (term -> factor .)
    /               reduce using rule 54 (term -> factor .)
    LE              reduce using rule 54 (term -> factor .)
    <               reduce using rule 54 (term -> factor .)
    >               reduce using rule 54 (term -> factor .)
    GE              reduce using rule 54 (term -> factor .)
    EE              reduce using rule 54 (term -> factor .)
    NE              reduce using rule 54 (term -> factor .)
    +               reduce using rule 54 (term -> factor .)
    -               reduce using rule 54 (term -> factor .)
    ;               reduce using rule 54 (term -> factor .)
    )               reduce using rule 54 (term -> factor .)
    ]               reduce using rule 54 (term -> factor .)
    ,               reduce using rule 54 (term -> factor .)


state 53

    (59) factor -> call .

    *               reduce using rule 59 (factor -> call .)
    /               reduce using rule 59 (factor -> call .)
    LE              reduce using rule 59 (factor -> call .)
    <               reduce using rule 59 (factor -> call .)
    >               reduce using rule 59 (factor -> call .)
    GE              reduce using rule 59 (factor -> call .)
    EE              reduce using rule 59 (factor -> call .)
    NE              reduce using rule 59 (factor -> call .)
    +               reduce using rule 59 (factor -> call .)
    -               reduce using rule 59 (factor -> call .)
    ;               reduce using rule 59 (factor -> call .)
    )               reduce using rule 59 (factor -> call .)
    ]               reduce using rule 59 (factor -> call .)
    ,               reduce using rule 59 (factor -> call .)


state 54

    (60) factor -> NUM .

    *               reduce using rule 60 (factor -> NUM .)
    /               reduce using rule 60 (factor -> NUM .)
    LE              reduce using rule 60 (factor -> NUM .)
    <               reduce using rule 60 (factor -> NUM .)
    >               reduce using rule 60 (factor -> NUM .)
